Rank,"Release
Date",Movie,"Production
Budget","Domestic
Gross","Worldwide
Gross"
813,"Dec 17, 2004",Flight of the Phoenix,"$75,000,000.00","$21,009,180.00","$34,009,180.00"
814,"Oct 23, 1998",Soldier,"$75,000,000.00","$14,623,082.00","$14,623,082.00"
815,"Jan 6, 2022",The 355,"$75,000,000.00","$14,570,455.00","$18,902,798.00"
816,"Jan 15, 1999",Virus,"$75,000,000.00","$14,010,690.00","$30,626,690.00"
817,"Sep 27, 2024",Devara Part 1,"$75,000,000.00","$5,600,000.00","$33,398,822.00"
818,"Feb 23, 2001",Monkeybone,"$75,000,000.00","$5,409,517.00","$5,409,517.00"
819,"Aug 7, 2019",PLAYMOBIL,"$75,000,000.00","$1,115,008.00","$16,288,031.00"
820,"Dec 8, 2021",Don’t Look Up,"$75,000,000.00",$0.00,"$762,858.00"
821,"Jun 24, 2022",The Man From Toronto,"$75,000,000.00",$0.00,"$470,000.00"
822,"Jun 17, 2015",Minions,"$74,000,000.00","$336,045,770.00","$1,157,271,759.00"
823,"Jan 28, 2015",The SpongeBob Movie: Sponge Out of Water,"$74,000,000.00","$162,994,032.00","$311,013,181.00"
824,"Mar 24, 2022",The Lost City,"$74,000,000.00","$105,344,029.00","$192,327,444.00"
825,"Nov 22, 2000",Unbreakable,"$73,243,106.00","$94,999,143.00","$248,099,143.00"
826,"Aug 4, 2006",Talladega Nights: The Ballad of Ricky Bobby,"$73,000,000.00","$148,213,377.00","$162,870,525.00"
827,"May 11, 2016",The Angry Birds Movie,"$73,000,000.00","$107,509,366.00","$352,288,341.00"
828,"Aug 7, 1998",Snake Eyes,"$73,000,000.00","$55,591,409.00","$103,891,409.00"
829,"Feb 13, 1998",Sphere,"$73,000,000.00","$37,068,294.00","$50,168,294.00"
830,"Jul 26, 2007",The Simpsons Movie,"$72,500,000.00","$183,135,014.00","$527,071,022.00"
831,"Feb 8, 2008",Fool’s Gold,"$72,500,000.00","$70,231,041.00","$109,362,966.00"
832,"Jul 31, 2009",Funny People,"$72,500,000.00","$51,855,045.00","$71,880,305.00"
833,"Sep 28, 2007",The Kingdom,"$72,500,000.00","$47,467,250.00","$86,802,457.00"
834,"Dec 6, 2023",Migration,"$72,000,000.00","$127,306,285.00","$299,026,066.00"
835,"Jun 22, 2001",Dr. Dolittle 2,"$72,000,000.00","$112,950,721.00","$176,101,721.00"
836,"May 24, 1995",Braveheart,"$72,000,000.00","$75,545,647.00","$209,045,244.00"
837,"Nov 4, 2005",Jarhead,"$72,000,000.00","$62,647,540.00","$96,947,540.00"
838,"Apr 27, 2001",Driven,"$72,000,000.00","$32,616,869.00","$54,616,869.00"
839,"Dec 21, 2001",The Majestic,"$72,000,000.00","$27,796,042.00","$37,306,334.00"
840,"Jun 25, 2004",Two Brothers,"$72,000,000.00","$19,176,754.00","$62,176,754.00"
841,"Jul 30, 2004",The Village,"$71,682,975.00","$114,197,520.00","$257,641,634.00"
842,"Jun 26, 1998",Doctor Dolittle,"$71,500,000.00","$144,156,605.00","$294,156,605.00"
843,"Aug 2, 2002",Signs,"$70,702,619.00","$227,969,295.00","$408,250,578.00"
844,"May 19, 2004",Shrek 2,"$70,000,000.00","$441,426,807.00","$935,454,538.00"
845,"May 1, 2006",Cars,"$70,000,000.00","$244,082,982.00","$461,630,558.00"
846,"Dec 23, 2009",Alvin and the Chipmunks: The Squeakquel,"$70,000,000.00","$219,614,612.00","$443,483,213.00"
847,"Sep 4, 2019",It: Chapter Two,"$70,000,000.00","$211,593,228.00","$467,561,586.00"
848,"Jun 22, 1988",Who Framed Roger Rabbit?,"$70,000,000.00","$154,112,492.00","$351,500,000.00"
849,"Jul 30, 1999",Runaway Bride,"$70,000,000.00","$152,257,509.00","$310,138,178.00"
850,"Aug 9, 2002",xXx,"$70,000,000.00","$141,930,000.00","$267,200,000.00"
851,"Jun 8, 2018",Ocean’s 8,"$70,000,000.00","$140,218,711.00","$297,718,711.00"
852,"Nov 8, 1996",Ransom,"$70,000,000.00","$136,492,681.00","$308,700,000.00"
853,"Aug 21, 2009",Inglourious Basterds,"$70,000,000.00","$120,774,594.00","$316,802,281.00"
854,"Dec 11, 1991",Hook,"$70,000,000.00","$119,654,823.00","$300,854,823.00"
855,"Aug 2, 2023",Teenage Mutant Ninja Turtles: Mutant Mayhem,"$70,000,000.00","$118,700,272.00","$180,329,865.00"
856,"Jul 3, 1990",Die Hard 2,"$70,000,000.00","$117,323,878.00","$239,813,888.00"
857,"Aug 8, 2003",S.W.A.T.,"$70,000,000.00","$116,877,597.00","$207,154,748.00"
858,"Nov 10, 2017",Daddy’s Home 2,"$70,000,000.00","$104,029,443.00","$175,807,183.00"
859,"Nov 19, 1999",Sleepy Hollow,"$70,000,000.00","$101,068,340.00","$207,068,340.00"
860,"Dec 14, 2001",Vanilla Sky,"$70,000,000.00","$100,614,858.00","$202,726,605.00"
861,"Jun 13, 1997",Hercules,"$70,000,000.00","$99,112,101.00","$250,700,000.00"
862,"Mar 20, 2013",Olympus Has Fallen,"$70,000,000.00","$98,927,592.00","$172,836,993.00"
863,"Mar 17, 2022",The Bad Guys,"$70,000,000.00","$97,459,240.00","$250,901,649.00"
864,"Mar 11, 2011",Battle: Los Angeles,"$70,000,000.00","$83,552,429.00","$213,463,976.00"
865,"Aug 13, 2004",AVP: Alien Vs. Predator,"$70,000,000.00","$80,281,096.00","$172,543,519.00"
866,"Dec 25, 2011",War Horse,"$70,000,000.00","$79,883,359.00","$156,815,529.00"
867,"Mar 1, 2002",We Were Soldiers,"$70,000,000.00","$78,120,196.00","$114,658,262.00"
868,"Feb 7, 2014",The Monuments Men,"$70,000,000.00","$78,031,620.00","$158,702,748.00"
869,"Sep 22, 2016",Storks,"$70,000,000.00","$72,679,278.00","$183,353,431.00"
870,"Dec 11, 1998",Star Trek: Insurrection,"$70,000,000.00","$70,187,658.00","$117,800,000.00"
871,"Dec 10, 2003",Big Fish,"$70,000,000.00","$66,432,867.00","$123,954,323.00"
872,"Jun 17, 1994",Wolf,"$70,000,000.00","$65,011,757.00","$131,011,757.00"
873,"Jan 20, 2012",Underworld: Awakening,"$70,000,000.00","$62,321,039.00","$160,379,930.00"
874,"Sep 15, 2017",The Lego Ninjago Movie,"$70,000,000.00","$59,281,555.00","$122,737,201.00"
875,"Oct 1, 2014",Dracula Untold,"$70,000,000.00","$55,991,880.00","$220,241,723.00"
876,"Sep 29, 2006",The Guardian,"$70,000,000.00","$55,011,732.00","$94,973,540.00"
877,"Aug 9, 1989",The Abyss,"$70,000,000.00","$54,763,229.00","$54,793,434.00"
878,"Sep 24, 2010",Wall Street 2: Money Never Sleeps,"$70,000,000.00","$52,474,616.00","$137,431,619.00"
879,"Jan 14, 2011",The Dilemma,"$70,000,000.00","$48,475,290.00","$70,546,865.00"
880,"Dec 25, 2005",Rumor Has It,"$70,000,000.00","$42,996,140.00","$88,933,562.00"
881,"Nov 6, 1998",The Siege,"$70,000,000.00","$40,934,175.00","$116,625,798.00"
882,"Aug 10, 2007",Stardust,"$70,000,000.00","$38,634,938.00","$137,022,245.00"
883,"Jun 13, 2012",Rock of Ages,"$70,000,000.00","$38,518,613.00","$61,031,932.00"
884,"Jun 11, 2021",The Hitman’s Wife’s Bodyguard,"$70,000,000.00","$38,014,727.00","$67,387,455.00"
885,"Oct 8, 1997",Seven Years in Tibet,"$70,000,000.00","$37,945,884.00","$131,445,884.00"
886,"Sep 17, 2004",Sky Captain and the World of Tomorrow,"$70,000,000.00","$37,760,080.00","$49,730,854.00"
887,"Sep 14, 2007",The Brave One,"$70,000,000.00","$36,793,804.00","$69,792,704.00"
888,"Nov 1, 2002",I Spy,"$70,000,000.00","$33,561,137.00","$60,279,822.00"
889,"Jun 7, 2002",Bad Company,"$70,000,000.00","$30,157,016.00","$69,157,016.00"
890,"Oct 21, 2005",Doom,"$70,000,000.00","$28,212,337.00","$58,757,178.00"
891,"Jan 27, 2016",The Finest Hours,"$70,000,000.00","$27,569,558.00","$49,252,761.00"
892,"Oct 10, 2013",Escape Plan,"$70,000,000.00","$25,135,965.00","$103,735,965.00"
893,"Sep 23, 2011",Killer Elite,"$70,000,000.00","$25,124,986.00","$65,409,046.00"
894,"Jan 16, 1998",Hard Rain,"$70,000,000.00","$19,870,567.00","$19,870,567.00"
895,"Feb 15, 2002",Hart's War,"$70,000,000.00","$19,076,815.00","$33,076,815.00"
896,"Feb 8, 2002",Rollerball,"$70,000,000.00","$18,990,542.00","$25,852,508.00"
897,"Jan 10, 2014",The Legend of Hercules,"$70,000,000.00","$18,848,538.00","$58,953,319.00"
898,"Apr 27, 2007",Next,"$70,000,000.00","$18,211,013.00","$73,591,500.00"
899,"Jun 28, 2023","Ruby Gillman, Teenage Kraken","$70,000,000.00","$15,753,600.00","$46,247,409.00"
900,"Sep 20, 2002",Ballistic: Ecks vs. Sever,"$70,000,000.00","$14,294,842.00","$14,294,842.00"
